age,gender,credit_amount,duration,credit_approved
19,Male,3858,17,0
49,Male,10293,32,1
62,Male,1414,10,1
26,Female,2344,42,0
47,Male,2495,32,1
37,Male,8125,28,0
55,Male,594,38,1
18,Female,9184,9,0
22,Male,3569,26,0
52,Male,649,29,1
53,Male,1546,49,1
18,Male,3303,36,0
31,Female,5834,49,0
26,Male,9090,53,1
47,Male,14966,29,1
41,Male,13642,54,1
21,Female,14983,58,0
67,Male,4976,15,1
31,Male,7776,54,1
42,Female,1051,54,1
21,Male,8986,55,1
42,Female,1643,7,1
27,Male,955,36,1
52,Male,10245,30,1
24,Female,8860,9,0
59,Female,13497,56,0
30,Male,2446,16,1
21,Female,6615,22,0
67,Male,7810,49,1
60,Female,6680,7,0
53,Male,6317,11,1
31,Male,5880,14,1
35,Female,6874,10,0
25,Female,8945,25,0
49,Male,11068,34,1
44,Male,8570,26,1
59,Male,1820,14,1
54,Male,7623,33,0
40,Male,6653,13,1
24,Male,7089,36,0
29,Male,11575,25,0
42,Female,4107,32,0
20,Male,10817,13,0
43,Male,12188,59,1
21,Male,10932,26,0
59,Female,900,33,1
53,Male,10848,28,1
32,Male,6542,11,1
49,Female,11068,8,0
46,Female,862,10,1
27,Female,12630,14,0
38,Female,4351,12,1
33,Female,3912,9,1
64,Female,10998,44,0
36,Male,14146,10,1
46,Male,584,16,1
69,Male,14333,20,1
68,Male,2324,39,1
35,Male,12577,18,1
61,Male,8999,59,1
33,Female,13049,53,1
18,Male,10613,12,0
65,Male,9322,45,1
19,Female,5275,11,0
32,Male,13652,44,0
56,Male,8368,55,1
45,Male,8119,35,1
18,Female,7918,27,0
22,Male,2871,30,1
59,Female,7568,33,0
39,Male,3800,59,1
53,Male,6321,25,1
63,Male,14639,44,1
30,Female,8303,8,0
18,Female,12359,10,0
33,Female,7964,6,0
58,Female,1226,20,1
39,Male,14048,31,1
49,Female,7621,8,1
33,Male,10340,45,1
68,Female,4812,46,0
32,Male,8500,52,1
63,Male,9961,47,1
69,Male,5043,39,1
59,Male,8514,57,1
29,Male,818,10,0
18,Female,3975,36,0
34,Male,14697,56,0
58,Male,14872,18,1
68,Female,11470,48,1
67,Male,11750,6,0
45,Female,5653,27,1
24,Male,4634,20,0
26,Female,2102,31,0
39,Male,2756,23,1
43,Male,9521,53,0
29,Male,9547,14,0
24,Male,7819,6,0
63,Female,8032,48,0
64,Male,7866,14,1
32,Male,3148,28,1
55,Male,7403,48,1
38,Female,2358,50,1
31,Male,1602,7,1
19,Female,14288,19,0
25,Male,2981,43,1
62,Male,2320,45,1
23,Male,13629,23,0
54,Female,10771,21,0
54,Female,3658,58,0
50,Male,11132,34,1
58,Male,4184,49,1
23,Female,7911,16,0
69,Male,9947,11,1
43,Male,11649,8,1
56,Male,4151,19,1
58,Male,10931,7,1
54,Male,10631,37,1
31,Male,8207,36,1
54,Male,8961,16,1
25,Female,8607,27,0
56,Male,7381,8,1
30,Female,6720,55,0
30,Male,5330,36,1
57,Female,12756,38,1
60,Male,5479,29,1
45,Female,7834,6,0
35,Male,4275,49,1
36,Female,9804,20,1
55,Male,1148,42,1
49,Male,9871,32,1
39,Female,10834,43,0
19,Male,516,53,1
30,Male,8808,32,0
40,Female,13770,49,1
42,Male,6976,17,1
45,Male,6442,8,1
28,Female,2045,35,0
50,Male,11843,37,1
41,Female,3193,28,0
19,Male,8099,7,0
47,Female,4589,12,0
34,Male,6759,39,1
57,Female,5558,37,0
51,Male,9968,58,0
55,Male,3740,44,0
39,Female,5442,37,1
22,Male,4288,48,0
65,Female,7453,48,1
57,Female,871,19,1
68,Male,11499,8,1
33,Female,7520,51,0
30,Male,7620,37,0
43,Male,6202,48,1
48,Male,8847,41,0
69,Female,3161,22,0
56,Male,7680,53,1
65,Female,7151,8,0
40,Male,9156,15,1
65,Female,5378,58,1
29,Male,13591,52,0
31,Female,4815,45,1
35,Male,6658,23,1
44,Male,10465,8,1
45,Male,8808,44,1
35,Female,6974,15,0
33,Male,10795,57,0
69,Female,1874,14,1
33,Male,11895,51,0
30,Female,14806,51,0
46,Male,7893,16,1
26,Male,4903,38,0
43,Male,4046,41,1
45,Male,4477,31,1
58,Male,13009,32,1
30,Female,9888,43,0
53,Female,3911,27,0
26,Female,9488,31,0
64,Male,14317,27,1
31,Male,4392,10,1
68,Female,7824,40,1
29,Male,8842,7,0
49,Female,14508,40,0
55,Male,3749,14,0
20,Female,14344,56,0
69,Male,611,56,1
33,Female,1182,54,1
37,Male,1661,23,1
49,Female,7900,48,0
40,Male,2879,17,1
34,Female,14353,8,0
33,Female,13680,23,0
55,Male,5926,43,0
25,Male,8852,12,0
36,Male,1925,38,1
47,Male,4161,11,1
51,Male,8969,23,1
31,Male,12083,50,1
39,Male,10248,27,1
61,Female,7540,56,0
34,Female,5092,44,1
32,Male,8030,56,1
67,Female,14183,14,0
65,Female,10607,40,1
49,Male,13442,28,1
30,Male,3607,17,0
38,Male,802,57,1
66,Female,5033,29,0
57,Female,3273,55,0
50,Male,7699,45,1
44,Female,4781,14,1
52,Male,11937,18,1
33,Male,14377,45,1
45,Female,5268,59,0
51,Female,14061,47,1
64,Male,1500,22,1
18,Male,12526,12,0
58,Female,12698,22,0
65,Male,13470,55,1
48,Female,2218,29,1
53,Male,7669,7,0
61,Male,7861,40,1
50,Male,4330,33,1
50,Male,7654,24,1
56,Female,5520,38,1
35,Male,11873,26,0
40,Male,3382,58,1
40,Male,1498,15,1
32,Male,784,58,1
43,Female,9112,51,0
47,Female,2660,50,1
42,Male,3565,14,0
62,Female,10967,43,0
33,Female,1994,11,1
56,Female,12576,56,0
65,Male,5123,58,1
62,Male,3043,47,1
31,Male,12818,40,1
34,Female,12949,23,0
29,Female,10533,58,0
46,Male,5300,24,1
49,Male,9413,10,1
41,Male,1901,30,1
69,Male,945,16,1
30,Female,11483,15,0
37,Male,5022,22,1
32,Male,4267,41,1
21,Female,3051,31,0
51,Male,6146,36,0
45,Female,10659,37,0
67,Male,4388,26,1
19,Male,5316,23,0
64,Male,3231,23,1
47,Female,14589,6,0
43,Male,8199,19,1
68,Male,3129,13,0
64,Female,8187,7,0
43,Male,10656,56,1
37,Male,1557,20,1
59,Male,14832,39,1
45,Male,13523,41,1
37,Female,7334,6,1
28,Female,9449,56,0
27,Female,2295,26,0
40,Female,10335,47,0
54,Male,5349,6,0
58,Female,8715,37,1
69,Male,9931,25,1
36,Male,4650,59,1
62,Male,11789,52,0
35,Male,9996,41,1
66,Female,7447,44,0
44,Male,6970,35,0
23,Male,13757,12,0
27,Male,11234,27,0
19,Male,7679,55,0
41,Male,4212,50,1
55,Female,12647,15,0
45,Male,13221,13,1
45,Female,12995,32,0
62,Male,12920,15,1
67,Male,5958,19,1
56,Female,5815,51,0
19,Female,5881,57,0
63,Male,9997,59,1
22,Female,13156,16,0
67,Female,3674,11,0
28,Female,13994,26,0
27,Female,12320,38,0
60,Female,6887,24,0
19,Male,9473,44,0
32,Female,7267,29,0
56,Male,1066,23,1
58,Female,5122,40,0
54,Male,4632,57,1
24,Male,12965,48,0
37,Male,9330,42,0
51,Male,12392,24,1
52,Male,7495,58,1
51,Male,4667,29,1
39,Female,11091,39,0
48,Female,3170,27,0
40,Male,9864,9,0
36,Female,10412,15,0
21,Male,8796,7,0
41,Male,2182,13,1
37,Female,13008,38,1
56,Female,10541,43,0
45,Male,9554,48,0
56,Male,12137,33,1
34,Male,11257,15,1
36,Male,8990,50,1
65,Male,11600,6,1
52,Female,12829,39,0
49,Female,1270,8,1
64,Female,11231,14,0
63,Male,10154,10,1
64,Female,4354,47,0
63,Male,3618,15,1
56,Male,2632,17,1
52,Male,10401,23,0
47,Female,7725,26,0
34,Female,1490,26,1
59,Male,1210,6,1
64,Male,4804,8,1
46,Male,5867,10,1
23,Female,14022,30,0
34,Male,538,54,1
34,Male,1775,13,1
31,Female,7569,22,0
41,Male,14614,14,0
67,Male,5357,37,1
54,Male,1936,11,1
57,Female,11685,54,0
56,Male,10161,45,1
49,Female,2599,26,0
53,Female,9065,12,0
67,Male,8193,12,0
54,Male,13718,52,1
65,Male,4751,44,1
31,Male,4525,59,1
44,Female,14353,32,0
36,Female,9805,13,0
48,Male,11418,14,0
63,Male,11090,33,0
26,Male,6712,20,0
55,Male,3734,7,0
34,Male,9957,12,0
36,Male,8162,52,1
61,Female,8050,23,0
21,Male,3623,27,0
65,Male,1153,55,1
28,Female,4658,15,0
39,Male,9200,59,1
21,Male,11031,55,0
34,Male,11854,38,1
25,Male,10379,12,0
63,Female,6043,8,0
51,Female,14480,19,1
28,Female,10080,49,0
48,Female,2697,51,1
28,Male,4411,41,0
55,Female,14082,18,1
38,Female,11620,21,0
63,Male,14392,21,1
47,Male,5735,59,1
27,Male,5299,10,0
43,Male,9207,57,1
44,Male,12350,30,1
25,Female,14725,43,0
56,Female,10525,43,0
25,Male,5860,55,0
25,Male,8721,43,1
51,Female,11906,44,1
33,Female,825,53,1
58,Male,4266,46,1
30,Female,4611,31,0
40,Female,8802,18,0
29,Female,7515,49,0
44,Male,7356,56,0
39,Male,606,31,1
49,Female,2926,6,1
66,Male,14997,13,1
44,Female,4878,9,0
19,Male,4864,26,0
62,Male,3031,27,1
50,Male,7310,56,1
43,Male,11836,58,0
45,Female,5816,42,1
36,Male,5862,54,0
60,Female,5193,8,0
22,Female,9490,24,0
50,Male,14070,6,1
37,Female,5768,34,1
47,Male,14678,28,0
62,Female,11129,38,0
25,Male,2511,57,0
55,Male,925,46,1
34,Male,3544,28,1
61,Female,14513,10,1
18,Female,11980,12,0
20,Male,11606,11,0
63,Male,6729,54,1
43,Male,1739,27,1
48,Female,7066,54,1
25,Male,3891,18,0
60,Female,4713,17,1
63,Male,4497,9,1
25,Male,3506,13,0
52,Female,7525,42,0
56,Female,3539,36,0
45,Female,7058,42,1
68,Male,9290,50,0
21,Female,10779,31,0
33,Male,1684,48,1
30,Female,11442,13,0
37,Male,3084,45,1
68,Male,13451,38,1
22,Male,14930,50,1
54,Male,12205,34,1
37,Male,8602,10,1
41,Female,14369,33,0
53,Female,7616,58,1
51,Female,13437,45,0
62,Male,12746,22,1
65,Male,14277,28,1
51,Female,4883,50,0
36,Male,4436,14,1
34,Male,2199,7,1
22,Female,5007,37,0
42,Male,11267,56,1
35,Male,13829,57,1
67,Female,635,54,1
25,Male,2525,36,0
44,Female,4035,12,1
32,Male,5354,35,1
62,Female,5867,8,1
30,Male,3390,56,0
33,Female,3257,56,0
39,Male,13812,14,0
37,Female,4273,15,1
30,Male,9072,51,0
37,Male,7152,55,1
19,Female,2028,52,1
52,Male,13593,31,1
64,Male,5071,6,1
36,Male,12320,35,1
62,Male,5549,43,1
54,Male,1348,20,1
23,Male,13684,30,0
31,Male,4627,11,1
21,Female,10619,23,0
39,Male,10857,6,1
68,Male,7851,8,1
56,Female,12978,22,1
53,Female,6366,53,0
51,Male,6369,13,1
44,Male,2621,54,1
24,Female,13410,45,0
20,Male,13914,22,0
64,Male,11610,30,1
50,Male,5181,46,1
19,Female,972,17,0
59,Male,2287,34,1
33,Female,613,30,1
42,Female,14190,56,0
32,Male,10028,41,0
41,Female,6973,58,0
32,Male,9030,59,1
48,Male,2785,30,1
31,Male,1696,34,1
31,Male,578,16,1
23,Male,5059,9,1
31,Male,6517,19,1
34,Male,3152,51,1
35,Male,14775,43,1
37,Male,13349,22,1
68,Female,13072,7,1
34,Male,4818,13,1
33,Female,11332,41,0
57,Male,5885,15,1
56,Male,14478,12,0
69,Male,9948,41,1
49,Male,7554,21,0
61,Male,1327,19,1
26,Male,11410,21,0
44,Female,5423,30,0
63,Female,11502,46,1
69,Male,3885,9,1
50,Female,6556,34,1
27,Male,2465,11,1
34,Male,2927,6,1
66,Female,3341,44,0
66,Male,9305,6,1
53,Male,9254,56,1
34,Male,7063,45,1
35,Male,14887,8,1
69,Male,6340,6,1
40,Male,8310,6,1
51,Male,14593,44,1
25,Male,6564,26,1
30,Female,7644,50,1
40,Male,13518,35,1
37,Female,4852,37,0
39,Female,684,38,1
64,Female,10884,53,1
69,Female,14819,27,0
40,Male,6309,35,1
58,Male,4565,59,1
52,Male,7681,51,1
20,Female,8937,9,0
51,Male,12778,28,0
50,Male,10926,49,0
63,Male,8004,30,0
34,Female,7926,17,0
62,Male,9557,22,1
36,Male,2587,58,1
47,Male,1100,20,1
40,Female,8304,15,1
32,Male,13749,40,1
31,Male,6037,57,1
19,Female,3533,57,0
56,Male,2556,34,1
66,Female,10823,17,0
35,Male,9224,6,1
23,Male,5584,6,0
49,Female,2542,15,1
38,Female,8460,23,0
57,Male,857,52,1
45,Male,877,7,1
44,Female,10911,54,1
19,Male,13836,13,0
50,Female,4988,27,0
33,Female,13914,27,0
56,Male,5297,31,1
39,Female,3807,31,1
60,Male,14221,14,1
64,Female,3096,26,1
30,Male,1283,36,1
19,Female,6424,57,0
31,Female,2879,48,1
55,Female,8331,11,0
58,Female,12295,19,1
45,Male,9674,38,1
24,Male,12634,12,0
35,Female,11282,29,1
58,Female,9734,14,0
53,Female,5767,16,0
